Checking formatting...
[warn] basic-setup.test.js
[warn] components/Dashboard-integration.test.js
[warn] components/FileUploader-advanced-fixed.test.js
[warn] components/FileUploader-advanced.test.js
[warn] components/FileUploader-integrated.test.js
[warn] components/FileUploader-simple.test.js
[warn] components/FileUploader.test.js
[warn] components/Settings-integration.test.js
[warn] components/simple-fileuploader.test.js
[warn] components/TaskList-simple.test.js
[warn] html/assets/index-9agQl9q3.js
[warn] html/assets/index-fUmMsp0O.css
[warn] html/index.html
[warn] integration/unit-e2e-bridge.test.js
[warn] package-lock.json
[warn] package.json
[warn] services/api.test.js
[warn] services/simple-api.test.js
[warn] setup-enhanced.js
[warn] setup.js
[warn] stores/simple-tasks.test.js
[warn] stores/tasks.test.js
[warn] stores/TasksStore-fixed.test.js
[warn] stores/TasksStore-integrated.test.js
[warn] test-setup/pinia-setup.js
[warn] test-setup/primevue-setup.js
[warn] test-setup/toast-mock-fix.js
[warn] test-setup/vue-integration.js
[warn] utils/format.test.js
[warn] utils/test-helpers.js
[warn] vitest.config.js
[warn] Code style issues found in 31 files. Run Prettier with --write to fix.
